0x0004	edx = 0x000a6425
0x000c	ecx = 0x0804a068
0x0014	[ecx] = edx
0x0018	edx = 0x00000000
0x0020	ecx = 0x0804a06b
0x0028	[ecx] = edx
0x002c	edx = 0x0841a980
0x0034	ecx = 0x0804a060
0x003c	[ecx] = edx
0x0040	edx = 0x0841a980
0x0048	ecx = 0x0804a064
0x0050	[ecx] = edx
0x0054	edx = (from: Named(function_main), to: Named(global_end))
0x005c	ecx = 0x0804a060
0x0064	ecx = [ecx]
0x0068	[ecx] = edx
0x006c	edx = 0x0804a060
0x0074	ecx = [edx]
0x0078	edx = 0x00000004
0x0080	ecx = ecx - edx
0x0084	eax = 0x0804a060
0x008c	[eax] = ecx
0x0090 ;# Fun: main, args: 
0x0090 function_main:
0x0090 ;Enter(12)
0x0090	edx = 0x0804a064
0x0098	edx = [edx]
0x009c	ecx = 0x0804a060
0x00a4	ecx = [ecx]
0x00a8	[ecx] = edx
0x00ac	edx = 0x0804a060
0x00b4	ecx = [edx]
0x00b8	edx = 0x00000004
0x00c0	ecx = ecx - edx
0x00c4	eax = 0x0804a060
0x00cc	[eax] = ecx
0x00d0	edx = 0x0804a060
0x00d8	edx = [edx]
0x00dc	ecx = 0x0804a064
0x00e4	[ecx] = edx
0x00e8	edx = 0x0804a060
0x00f0	ecx = [edx]
0x00f4	edx = 0x0000000c
0x00fc	ecx = ecx - edx
0x0100	eax = 0x0804a060
0x0108	[eax] = ecx
0x010c ;Assign(fmt, 134520936)
0x010c	edx = 0x0804a068
0x0114	ebx = 0x0804a064
0x011c	eax = [ebx]
0x0120	ecx = 0x7ffffff8
0x0128	ecx = eax + ecx
0x012c	[ecx] = edx
0x0130 ;Assign(i, 0)
0x0130	edx = 0x00000000
0x0138	ebx = 0x0804a064
0x0140	eax = [ebx]
0x0144	ecx = 0x7ffffffc
0x014c	ecx = eax + ecx
0x0150	[ecx] = edx
0x0154 ;Assign(x, 0)
0x0154	edx = 0x00000000
0x015c	ebx = 0x0804a064
0x0164	eax = [ebx]
0x0168	ecx = 0x00000000
0x0170	ecx = eax + ecx
0x0174	[ecx] = edx
0x0178 local_main_print:
0x0178 ;Call(fib, i,&x)
0x0178	edx = 0x0804a064
0x0180	ecx = [edx]
0x0184	edx = 0x00000000
